Year,Series,Sex,Country,Ethnicity,Units,Unit multiplier,Observation status,Value
2021,Percentage of people who are current cigarette smokers aged 18 years and older,Persons,England,White,Percentage,Units,Normal value,13.7
2020,Percentage of people who are current cigarette smokers aged 18 years and older,Persons,England,White,Percentage,Units,Normal value,14.3
2019,Percentage of people who are current cigarette smokers aged 18 years and older,Persons,England,White,Percentage,Units,Normal value,14.4
2018,Percentage of people who are current cigarette smokers aged 18 years and older,Persons,England,White,Percentage,Units,Normal value,15
2017,Percentage of people who are current cigarette smokers aged 18 years and older,Persons,England,White,Percentage,Units,Normal value,15.4
2016,Percentage of people who are current cigarette smokers aged 18 years and older,Persons,England,White,Percentage,Units,Normal value,16.2
2015,Percentage of people who are current cigarette smokers aged 18 years and older,Persons,England,White,Percentage,Units,Normal value,17.600000000000001
2014,Percentage of people who are current cigarette smokers aged 18 years and older,Persons,England,White,Percentage,Units,Normal value,18.5
2021,Percentage of people who are current cigarette smokers aged 18 years and older,Persons,England,Mixed,Percentage,Units,Normal value,16
2020,Percentage of people who are current cigarette smokers aged 18 years and older,Persons,England,Mixed,Percentage,Units,Normal value,18.899999999999999
2019,Percentage of people who are current cigarette smokers aged 18 years and older,Persons,England,Mixed,Percentage,Units,Normal value,19.5
2018,Percentage of people who are current cigarette smokers aged 18 years and older,Persons,England,Mixed,Percentage,Units,Normal value,20.399999999999999
2017,Percentage of people who are current cigarette smokers aged 18 years and older,Persons,England,Mixed,Percentage,Units,Normal value,20.5
2016,Percentage of people who are current cigarette smokers aged 18 years and older,Persons,England,Mixed,Percentage,Units,Normal value,20.8
2015,Percentage of people who are current cigarette smokers aged 18 years and older,Persons,England,Mixed,Percentage,Units,Normal value,22.4
2014,Percentage of people who are current cigarette smokers aged 18 years and older,Persons,England,Mixed,Percentage,Units,Normal value,24.4
2021,Percentage of people who are current cigarette smokers aged 18 years and older,Persons,England,Asian,Percentage,Units,Normal value,7.7
2020,Percentage of people who are current cigarette smokers aged 18 years and older,Persons,England,Asian,Percentage,Units,Normal value,8.1999999999999993
2019,Percentage of people who are current cigarette smokers aged 18 years and older,Persons,England,Asian,Percentage,Units,Normal value,8.3000000000000007
2018,Percentage of people who are current cigarette smokers aged 18 years and older,Persons,England,Asian,Percentage,Units,Normal value,9.1
2017,Percentage of people who are current cigarette smokers aged 18 years and older,Persons,England,Asian,Percentage,Units,Normal value,9.3000000000000007
2016,Percentage of people who are current cigarette smokers aged 18 years and older,Persons,England,Asian,Percentage,Units,Normal value,9.4
2015,Percentage of people who are current cigarette smokers aged 18 years and older,Persons,England,Asian,Percentage,Units,Normal value,10
2014,Percentage of people who are current cigarette smokers aged 18 years and older,Persons,England,Asian,Percentage,Units,Normal value,10.8
2021,Percentage of people who are current cigarette smokers aged 18 years and older,Persons,England,Chinese,Percentage,Units,Normal value,5.0999999999999996
2020,Percentage of people who are current cigarette smokers aged 18 years and older,Persons,England,Chinese,Percentage,Units,Normal value,4.5999999999999996
2019,Percentage of people who are current cigarette smokers aged 18 years and older,Persons,England,Chinese,Percentage,Units,Normal value,6.7
2018,Percentage of people who are current cigarette smokers aged 18 years and older,Persons,England,Chinese,Percentage,Units,Normal value,7.7
2017,Percentage of people who are current cigarette smokers aged 18 years and older,Persons,England,Chinese,Percentage,Units,Normal value,8.6
2016,Percentage of people who are current cigarette smokers aged 18 years and older,Persons,England,Chinese,Percentage,Units,Normal value,7.4
2015,Percentage of people who are current cigarette smokers aged 18 years and older,Persons,England,Chinese,Percentage,Units,Normal value,12.2
2014,Percentage of people who are current cigarette smokers aged 18 years and older,Persons,England,Chinese,Percentage,Units,Normal value,10.9
2021,Percentage of people who are current cigarette smokers aged 18 years and older,Persons,England,Black,Percentage,Units,Normal value,8.1
2020,Percentage of people who are current cigarette smokers aged 18 years and older,Persons,England,Black,Percentage,Units,Normal value,9.6999999999999993
2019,Percentage of people who are current cigarette smokers aged 18 years and older,Persons,England,Black,Percentage,Units,Normal value,9.6999999999999993
2018,Percentage of people who are current cigarette smokers aged 18 years and older,Persons,England,Black,Percentage,Units,Normal value,11
2017,Percentage of people who are current cigarette smokers aged 18 years and older,Persons,England,Black,Percentage,Units,Normal value,10.4
2016,Percentage of people who are current cigarette smokers aged 18 years and older,Persons,England,Black,Percentage,Units,Normal value,10.3
2015,Percentage of people who are current cigarette smokers aged 18 years and older,Persons,England,Black,Percentage,Units,Normal value,11.3
2014,Percentage of people who are current cigarette smokers aged 18 years and older,Persons,England,Black,Percentage,Units,Normal value,13.5
2021,Percentage of people who are current cigarette smokers aged 18 years and older,Persons,England,Other,Percentage,Units,Normal value,10.6
2020,Percentage of people who are current cigarette smokers aged 18 years and older,Persons,England,Other,Percentage,Units,Normal value,15.5
2019,Percentage of people who are current cigarette smokers aged 18 years and older,Persons,England,Other,Percentage,Units,Normal value,15.6
2018,Percentage of people who are current cigarette smokers aged 18 years and older,Persons,England,Other,Percentage,Units,Normal value,15.5
2017,Percentage of people who are current cigarette smokers aged 18 years and older,Persons,England,Other,Percentage,Units,Normal value,16.5
2016,Percentage of people who are current cigarette smokers aged 18 years and older,Persons,England,Other,Percentage,Units,Normal value,14.6
2015,Percentage of people who are current cigarette smokers aged 18 years and older,Persons,England,Other,Percentage,Units,Normal value,16.7
