"Year","Occupation minor group","Occupation unit group","Country","Region","GeoCode","Observation status","Value"
"2020","221 health professionals","","","","K02000001","Normal value","95.6750922762264"
"2020","222 therapy professionals","","","","K02000001","Normal value","33.0793128328056"
"2020","223 nursing and midwifery professionals","","","","K02000001","Normal value","100.609410684365"
"2020","321 health associate professionals","","","","K02000001","Normal value","26.7735222387196"
"2020","221 health professionals","2211 medical practitioners","","","K02000001","Normal value","47.7331949935302"
"2020","221 health professionals","2212 psychologists","","","K02000001","Normal value","5.05357685909018"
"2020","221 health professionals","2213 pharmacists","","","K02000001","Normal value","10.9270555684752"
"2020","221 health professionals","2214 ophthalmic opticians","","","K02000001","Normal value","3.56284622219042"
"2020","221 health professionals","2215 dental practitioners","","","K02000001","Normal value","7.27476550807082"
"2020","221 health professionals","2216 veterinarians","","","K02000001","Normal value","4.26348962153331"
"2020","221 health professionals","2217 medical radiographers","","","K02000001","Normal value","4.97904032724519"
"2020","221 health professionals","2218 podiatrists","","","K02000001","Normal value","2.11683750439766"
"2020","221 health professionals","2219 health professionals n.e.c.","","","K02000001","Normal value","9.76428567169341"
"2020","222 therapy professionals","2221 physiotherapists","","","K02000001","Normal value","11.5680697423421"
"2020","222 therapy professionals","2222 occupational therapists","","","K02000001","Normal value","7.27476550807082"
"2020","222 therapy professionals","2223 speech and language therapists","","","K02000001","Normal value","3.35414393302445"
"2020","222 therapy professionals","2229 therapy professionals n.e.c.","","","K02000001","Normal value","10.8674263429992"
"2020","223 nursing and midwifery professionals","2231 nurses","","","K02000001","Normal value","93.6178839973048"
"2020","223 nursing and midwifery professionals","2232 midwives","","","K02000001","Normal value","6.99152668705986"
"2020","321 health associate professionals","3213 paramedics","","","K02000001","Normal value","5.17283531004216"
"2020","321 health associate professionals","3216 dispensing opticians","","","K02000001","Normal value","1.80378407064871"
"2020","321 health associate professionals","3217 pharmaceutical technicians","","","K02000001","Normal value","4.42746999159228"
"2020","321 health associate professionals","3218 medical and dental technicians","","","K02000001","Normal value","6.94680476795287"
"2020","321 health associate professionals","3219 health associate professionals n.e.c.","","","K02000001","Normal value","8.42262809848363"
"2020","221 health professionals","","England","","E92000001","Normal value","93.8283044592317"
"2020","222 therapy professionals","","England","","E92000001","Normal value","33.4393749966844"
"2020","223 nursing and midwifery professionals","","England","","E92000001","Normal value","98.3198968702089"
"2020","321 health associate professionals","","England","","E92000001","Normal value","27.108705378063"
"2020","221 health professionals","2211 medical practitioners","England","","E92000001","Normal value","47.2147706193269"
"2020","221 health professionals","2212 psychologists","England","","E92000001","Normal value","5.12819605977708"
"2020","221 health professionals","2213 pharmacists","England","","E92000001","Normal value","9.90272342577643"
"2020","221 health professionals","2214 ophthalmic opticians","England","","E92000001","Normal value","3.51900350308841"
