"Year","Series","Units","Decent homes criteria","Sub-national area","Region","Urbanisation sub-category","Age of oldest person","Age of youngest person","Deprivation decile","Disability status (household)","Ethnicity of household reference person (hrp)","Household composition","Income quintile (household)","Length of residence","Poverty status","Workless households","Observation status","Value"
"2020","Dwellings (%)","Percentage (%)","",,"",,,,,,,,,,,,"Normal value",15
"2020","Dwellings (%)","Percentage (%)","Minimum standard (HHSRS)",,"",,,,,,,,,,,,"Normal value",9.2
"2020","Dwellings (%)","Percentage (%)","",,"North East",,,,,,,,,,,,"Normal value",13.4
"2020","Dwellings (%)","Percentage (%)","Minimum standard (HHSRS)",,"North East",,,,,,,,,,,,"Normal value",7.7
"2020","Dwellings (%)","Percentage (%)","",,"North West",,,,,,,,,,,,"Normal value",17
"2020","Dwellings (%)","Percentage (%)","Minimum standard (HHSRS)",,"North West",,,,,,,,,,,,"Normal value",12.3
"2020","Dwellings (%)","Percentage (%)","",,"Yorkshire and The Humber",,,,,,,,,,,,"Normal value",20.5
"2020","Dwellings (%)","Percentage (%)","Minimum standard (HHSRS)",,"Yorkshire and The Humber",,,,,,,,,,,,"Normal value",14.7
"2019","Dwellings (%)","Percentage (%)","",,,"City centre",,,,,,,,,,,"Normal value",28.4
"2019","Dwellings (%)","Percentage (%)","Minimum standard (HHSRS)",,,"City centre",,,,,,,,,,,"Normal value",11.7
"2019","Dwellings (%)","Percentage (%)","Repair",,,"City centre",,,,,,,,,,,"Normal value",5.5
"2019","Dwellings (%)","Percentage (%)","Modern facilities and services",,,"City centre",,,,,,,,,,,"Normal value",6.7
"2019","Dwellings (%)","Percentage (%)","Thermal comfort",,,"City centre",,,,,,,,,,,"Normal value",12.4
"2019","Dwellings (%)","Percentage (%)","",,,"Other rural area",,,,,,,,,,,"Normal value",36.1
"2019","Dwellings (%)","Percentage (%)","Minimum standard (HHSRS)",,,"Other rural area",,,,,,,,,,,"Normal value",29.1
"2019","Dwellings (%)","Percentage (%)","Repair",,,"Other rural area",,,,,,,,,,,"Normal value",2
"2019","Dwellings (%)","Percentage (%)","Modern facilities and services",,,"Other rural area",,,,,,,,,,,"Normal value",2.9
"2019","Dwellings (%)","Percentage (%)","Thermal comfort",,,"Other rural area",,,,,,,,,,,"Normal value",20.2
"2019","Dwellings (%)","Percentage (%)","",,,,,,"Decile 10 (most deprived)",,,,,,,,"Normal value",18.1
"2019","Dwellings (%)","Percentage (%)","Minimum standard (HHSRS)",,,,,,"Decile 10 (most deprived)",,,,,,,,"Normal value",11.5
"2019","Dwellings (%)","Percentage (%)","Repair",,,,,,"Decile 10 (most deprived)",,,,,,,,"Normal value",4.3
"2019","Dwellings (%)","Percentage (%)","Modern facilities and services",,,,,,"Decile 10 (most deprived)",,,,,,,,"Normal value",2
"2019","Dwellings (%)","Percentage (%)","Thermal comfort",,,,,,"Decile 10 (most deprived)",,,,,,,,"Normal value",3.9
"2019","Dwellings (%)","Percentage (%)","",,,,,,"Decile 2",,,,,,,,"Normal value",11.7
"2019","Dwellings (%)","Percentage (%)","Minimum standard (HHSRS)",,,,,,"Decile 2",,,,,,,,"Normal value",7.2
"2019","Dwellings (%)","Percentage (%)","Repair",,,,,,"Decile 2",,,,,,,,"Normal value",2.6
"2019","Dwellings (%)","Percentage (%)","Modern facilities and services",,,,,,"Decile 2",,,,,,,,"Normal value",2.1
"2019","Dwellings (%)","Percentage (%)","Thermal comfort",,,,,,"Decile 2",,,,,,,,"Normal value",3.5
"2019","Dwellings (%)","Percentage (%)","",,,,,,"Decile 1 (least deprived)",,,,,,,,"Normal value",10.5
"2019","Dwellings (%)","Percentage (%)","Minimum standard (HHSRS)",,,,,,"Decile 1 (least deprived)",,,,,,,,"Normal value",5.7
"2019","Dwellings (%)","Percentage (%)","Repair",,,,,,"Decile 1 (least deprived)",,,,,,,,"Normal value",2.3
"2019","Dwellings (%)","Percentage (%)","Modern facilities and services",,,,,,"Decile 1 (least deprived)",,,,,,,,"Normal value",1.7
"2019","Dwellings (%)","Percentage (%)","Thermal comfort",,,,,,"Decile 1 (least deprived)",,,,,,,,"Normal value",2
"2019","Dwellings (%)","Percentage (%)","","Northern",,,,,,,,,,,,,"Normal value",18.6
"2019","Dwellings (%)","Percentage (%)","Minimum standard (HHSRS)","Northern",,,,,,,,,,,,,"Normal value",12.2
"2019","Dwellings (%)","Percentage (%)","Repair","Northern",,,,,,,,,,,,,"Normal value",4.1
"2019","Dwellings (%)","Percentage (%)","Modern facilities and services","Northern",,,,,,,,,,,,,"Normal value",2
"2019","Dwellings (%)","Percentage (%)","Thermal comfort","Northern",,,,,,,,,,,,,"Normal value",4.5
"2019","Dwellings (%)","Percentage (%)","","London and South East",,,,,,,,,,,,,"Normal value",13.9
