"Year","Series","Country income classification","Aid description (CRS code)","Observation status","Units","Value"
2016,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries","LDCs","Basic health","Normal value","GBP (£ thousands)",230260.479
2016,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries","LDCs","Basic health","Normal value","Constant USD ($ thousands)",331211.774
2016,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries","LDCs","Medical research","Normal value","GBP (£ thousands)",11233.883
2016,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries","LDCs","Medical research","Normal value","Constant USD ($ thousands)",16159.066
2016,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries","LDCs","","Normal value","GBP (£ thousands)",241494.361
2016,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries","LDCs","","Normal value","Constant USD ($ thousands)",347370.84
2016,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries","LMICs","Basic health","Normal value","GBP (£ thousands)",73135.602
2016,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries","LMICs","Basic health","Normal value","Constant USD ($ thousands)",105199.87
2016,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries","LMICs","Medical research","Normal value","GBP (£ thousands)",3618.939
2016,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries","LMICs","Medical research","Normal value","Constant USD ($ thousands)",5205.562
2016,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries","LMICs","","Normal value","GBP (£ thousands)",76754.541
2016,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries","LMICs","","Normal value","Constant USD ($ thousands)",110405.432
2016,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries","Other LICs","Basic health","Normal value","GBP (£ thousands)",11142.121
2016,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries","Other LICs","Basic health","Normal value","Constant USD ($ thousands)",16027.073
2016,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries","Other LICs","Medical research","Normal value","GBP (£ thousands)",105.18
2016,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries","Other LICs","Medical research","Normal value","Constant USD ($ thousands)",151.294
2016,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries","Other LICs","","Normal value","GBP (£ thousands)",11247.301
2016,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries","Other LICs","","Normal value","Constant USD ($ thousands)",16178.367
2016,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries","UMICs","Basic health","Normal value","GBP (£ thousands)",7965.071
2016,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries","UMICs","Basic health","Normal value","Constant USD ($ thousands)",11457.135
2016,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries","UMICs","Medical research","Normal value","GBP (£ thousands)",6569.13
2016,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries","UMICs","Medical research","Normal value","Constant USD ($ thousands)",9449.182
2016,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries","UMICs","","Normal value","GBP (£ thousands)",14534.201
2016,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries","UMICs","","Normal value","Constant USD ($ thousands)",20906.316
2016,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries","Unspecified","Basic health","Normal value","GBP (£ thousands)",168043.123
2016,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries","Unspecified","Basic health","Normal value","Constant USD ($ thousands)",241716.952
2016,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries","Unspecified","Medical research","Normal value","GBP (£ thousands)",81158.693
2016,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries","Unspecified","Medical research","Normal value","Constant USD ($ thousands)",116740.462
2016,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries","Unspecified","","Normal value","GBP (£ thousands)",249201.816
2016,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries","Unspecified","","Normal value","Constant USD ($ thousands)",358457.413
2016,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries","","Basic health","Normal value","GBP (£ thousands)",490546.396
