"Year","Import type","Unit measure","Unit multiplier","Observation status","Value"
2013,"Butterflies","Number of times seized","Units","Normal value",0
2014,"Butterflies","Number of times seized","Units","Normal value",0
2015,"Butterflies","Number of times seized","Units","Normal value",0
2016,"Butterflies","Number of times seized","Units","Normal value",0
2017,"Butterflies","Number of times seized","Units","Normal value",1
2018,"Butterflies","Number of times seized","Units","Normal value",8
2019,"Butterflies","Number of times seized","Units","Normal value",4
2020,"Butterflies","Number of times seized","Units","Normal value",1
2021,"Butterflies","Number of times seized","Units","Normal value",0
2013,"Caviar and caviar extract","Number of times seized","Units","Normal value",24
2014,"Caviar and caviar extract","Number of times seized","Units","Normal value",22
2015,"Caviar and caviar extract","Number of times seized","Units","Normal value",31
2016,"Caviar and caviar extract","Number of times seized","Units","Normal value",20
2017,"Caviar and caviar extract","Number of times seized","Units","Normal value",28
2018,"Caviar and caviar extract","Number of times seized","Units","Normal value",41
2019,"Caviar and caviar extract","Number of times seized","Units","Normal value",27
2020,"Caviar and caviar extract","Number of times seized","Units","Normal value",4
2021,"Caviar and caviar extract","Number of times seized","Units","Normal value",32
2013,"Ivory and items containing ivory","Number of times seized","Units","Normal value",43
2014,"Ivory and items containing ivory","Number of times seized","Units","Normal value",40
2015,"Ivory and items containing ivory","Number of times seized","Units","Normal value",183
2016,"Ivory and items containing ivory","Number of times seized","Units","Normal value",161
2017,"Ivory and items containing ivory","Number of times seized","Units","Normal value",176
2018,"Ivory and items containing ivory","Number of times seized","Units","Normal value",108
2019,"Ivory and items containing ivory","Number of times seized","Units","Normal value",54
2020,"Ivory and items containing ivory","Number of times seized","Units","Normal value",45
2021,"Ivory and items containing ivory","Number of times seized","Units","Normal value",88
2013,"Live animals and birds","Number of times seized","Units","Normal value",14
2014,"Live animals and birds","Number of times seized","Units","Normal value",23
2015,"Live animals and birds","Number of times seized","Units","Normal value",13
2016,"Live animals and birds","Number of times seized","Units","Normal value",12
2017,"Live animals and birds","Number of times seized","Units","Normal value",13
2018,"Live animals and birds","Number of times seized","Units","Normal value",12
2019,"Live animals and birds","Number of times seized","Units","Normal value",10
2020,"Live animals and birds","Number of times seized","Units","Normal value",6
2021,"Live animals and birds","Number of times seized","Units","Normal value",13
2013,"Live coral and coral derivatives","Number of times seized","Units","Normal value",18
2014,"Live coral and coral derivatives","Number of times seized","Units","Normal value",14
2015,"Live coral and coral derivatives","Number of times seized","Units","Normal value",22
2016,"Live coral and coral derivatives","Number of times seized","Units","Normal value",16
2017,"Live coral and coral derivatives","Number of times seized","Units","Normal value",21
2018,"Live coral and coral derivatives","Number of times seized","Units","Normal value",7
2019,"Live coral and coral derivatives","Number of times seized","Units","Normal value",11
2020,"Live coral and coral derivatives","Number of times seized","Units","Normal value",8
2021,"Live coral and coral derivatives","Number of times seized","Units","Normal value",10
2013,"Live plants","Number of times seized","Units","Normal value",6
2014,"Live plants","Number of times seized","Units","Normal value",6
2015,"Live plants","Number of times seized","Units","Normal value",45
2016,"Live plants","Number of times seized","Units","Normal value",36
2017,"Live plants","Number of times seized","Units","Normal value",37
2018,"Live plants","Number of times seized","Units","Normal value",82
2019,"Live plants","Number of times seized","Units","Normal value",67
2020,"Live plants","Number of times seized","Units","Normal value",20
